# slug<TAB>route - generated by tools/manual/build_page_model.py
# Section 1: navigation order, which is the manual's chapter order.
#
# Nav.Overview - Overview / نظرة عامة
dashboard	/
admin-attendance	/admin/attendance
admin-sessions-live-hall	/admin/sessions/live-hall
admin-statistics	/admin/statistics
#
# Nav.People - People / الأشخاص
admin-attendees	/admin/attendees
admin-visitors	/admin/visitors
admin-visitors-pending	/admin/visitors/pending
admin-visitors-vip	/admin/visitors/vip
admin-visitors-vip-export	/admin/visitors/vip/export
admin-delegates	/admin/delegates
admin-visitors-badge-batches	/admin/visitors/badge-batches
admin-others	/admin/others
admin-others-pending	/admin/others/pending
admin-print-bag	/admin/print-bag
#
# Nav.AccessControl - Access control / التحكم في الوصول
admin-admins	/admin/admins
admin-admins-pending	/admin/admins/pending
admin-roles	/admin/roles
admin-reset-2fa	/admin/reset-2fa
#
# Nav.Programme - Programme / البرنامج
admin-themes	/admin/themes
admin-sessions	/admin/sessions
admin-session-categories	/admin/session-categories
admin-programme-days	/admin/programme-days
admin-programme-timeline	/admin/programme/timeline
admin-halls	/admin/halls
admin-halls-seat-layouts	/admin/halls/seat-layouts
admin-sessions-seat-plans	/admin/sessions/seat-plans
admin-speaker-meeting-requests	/admin/speaker-meeting-requests
admin-speaker-availability	/admin/speaker-availability
admin-hall-availability	/admin/hall-availability
admin-delegation-meetings	/admin/delegation-meetings
admin-delegation-availability	/admin/delegation-availability
admin-document-requests	/admin/document-requests
admin-badge-requests	/admin/badge-requests
admin-speakers	/admin/speakers
admin-speaker-presentations	/admin/speaker-presentations
admin-bookings	/admin/bookings
admin-meeting-tables	/admin/meeting-tables
admin-business-meetings	/admin/business-meetings
#
# Nav.ScientificCommittee - Scientific committee / اللجنة العلمية
admin-session-moderators	/admin/session-moderators
admin-question-queue	/admin/question-queue
admin-session-summaries	/admin/session-summaries
#
# Nav.Exhibition - Exhibition / المعرض
admin-exhibitors	/admin/exhibitors
admin-booths	/admin/booths
admin-sponsors	/admin/sponsors
admin-venue-map	/admin/venue-map
#
# Nav.Engagement - Engagement / التفاعل
m-live-sessions	/m/live-sessions
admin-ratings	/admin/ratings
admin-rating-config	/admin/rating-config
#
# Nav.Knowledge - Knowledge & AI / المعرفة والذكاء الاصطناعي
admin-faq	/admin/faq
admin-ai	/admin/ai
admin-ai-services	/admin/ai/services
admin-ai-prompts	/admin/ai/prompts
admin-ai-invocations	/admin/ai/invocations
#
# Nav.Content - Content / المحتوى
admin-media-library	/admin/media-library
admin-content-blocks	/admin/content-blocks
admin-banners	/admin/banners
admin-media	/admin/media
admin-news	/admin/news
admin-media-partners	/admin/media-partners
admin-archive	/admin/archive
#
# Nav.PublicRelations - Public relations / العلاقات العامة
admin-invitations	/admin/invitations
admin-vips	/admin/vips
admin-announcements	/admin/announcements
admin-contact-inquiries	/admin/contact-inquiries
#
# Nav.Gates - Gates & arrivals / البوابات والوصول
admin-gates	/admin/gates
admin-gates-operator	/admin/gates/operator
admin-hall-arrivals	/admin/hall-arrivals
admin-gates-dashboard	/admin/gates/dashboard
#
# Nav.ReferenceData - Reference data / البيانات المرجعية
admin-interests	/admin/interests
admin-countries	/admin/countries
admin-organisations	/admin/organisations
admin-regions	/admin/regions
admin-profile-types-visitor	/admin/profile-types/visitor
admin-profile-types-other	/admin/profile-types/other
#
# Nav.System - System / النظام
admin-configuration	/admin/configuration
admin-site-settings	/admin/site-settings
admin-walk-in-mode	/admin/walk-in-mode
admin-email-templates	/admin/email/templates
admin-organization-profile	/admin/organization-profile
admin-logs	/admin/logs
admin-ops-services	/admin/ops/services
admin-operation-log	/admin/operation-log
admin-operations	/admin/operations
admin-editions	/admin/editions
#
# Nav.Reports - Reports / التقارير
admin-reports	/admin/reports
admin-reports-attendance	/admin/reports/attendance
admin-reports-registrations	/admin/reports/registrations
admin-reports-gates	/admin/reports/gates
admin-reports-sessions	/admin/reports/sessions
admin-reports-ratings	/admin/reports/ratings
admin-reports-partners	/admin/reports/partners
admin-reports-meetings	/admin/reports/meetings
admin-reports-engagement	/admin/reports/engagement
#
# Section 2: routed pages reached from inside another page, not the menu.
error	/Error
account-notifications	/account/notifications
account-profile	/account/profile
account-totp-pairing	/account/totp-pairing
admin-admins-new	/admin/admins/new
admin-ai-services-x	/admin/ai/services/Assistant
admin-others-new	/admin/others/new
admin-roles-x-permissions	/admin/roles/6FCE3042-2F3F-40D6-9E8D-08DF05E5C91F/permissions
admin-visitors-new	/admin/visitors/new
auth-pending	/auth/pending
auth-rejected	/auth/rejected
forgot-password	/forgot-password
login	/login
login-enrol-2fa	/login/enrol-2fa
login-recovery	/login/recovery
login-totp	/login/totp
m-x	/m/live-sessions
not-found	/not-found
not-permitted	/not-permitted
reset-password	/reset-password
sessions-x-moderate	/sessions/20588DDF-4ED3-4B32-984E-5C71C024E7F7/moderate
